#RIC,Alias Underlying RIC,Domain,Date-Time,GMT Offset,Type,Open,High,Low,Last,Volume,No. Trades,Open Bid,High Bid,Low Bid,Close Bid,No. Bids,Open Ask,High Ask,Low Ask,Close Ask,No. Asks
1010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,33.7,0,33.7,0,33.65,33.75,0,33.75,0
1020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,22.42,22.42,0,22.4,0,22.44,22.44,0,22.44,0
1030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,18.92,0,18.92,0,18.94,19.2,0,19.2,0
1050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,49,0,48.2,0,48.2,49.55,0,49.55,0
1060.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,41.75,0,41.75,0,41.5,41.8,0,41.8,0
1080.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,29.15,29.25,0,29.25,0,29.25,29.65,0,29.65,0
1120.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,79.9,80.2,0,80.2,0,80,80.3,0,80.3,0
1140.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,41.25,41.3,0,41.3,0,41.3,42,0,42,0
1150.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32,32,0,32,0,32.05,32.05,0,32.05,0
1180.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,65.4,65.7,0,65.7,0,65.6,65.8,0,65.8,0
1182.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.34,18.2,0,17.4,0,17.36,17.42,0,17.42,0
1201.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.06,11.22,0,11.04,0,11.1,11.1,0,11.1,0
1202.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,56.2,58.5,0,56,0,56.2,56.2,0,56.1,0
1210.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32.8,35,0,32.85,0,0,33.15,0,33.1,0
1211.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,45.15,45.55,0,45.55,0,45.35,45.6,0,45.6,0
1212.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,45.9,45.9,0,44.6,0,45.9,46,0,45,0
1213.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,16.36,16.36,0,16.28,0,0,16.44,0,16.3,0
1214.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,16.22,16.3,0,16.22,0,16.24,16.24,0,16.24,0
1301.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,27.35,29.1,27.35,27.35,0,27.2,27.45,0,27.45,0
1302.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32,32.9,0,31.95,0,32,32.15,0,32,0
1303.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.7,21.7,21.68,21.7,0,21.7,21.88,0,21.88,0
1304.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,30.25,0,30.15,0,30.25,30.3,30.25,30.3,0
1320.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.1,19.1,19.02,19.02,0,19.18,19.2,0,19.18,0
1810.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.04,15.06,0,15.06,0,15.06,15.1,0,15.1,0
1820.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,10.16,10.66,10.16,10.18,0,10.18,10.26,0,10.26,0
1830.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,88,88.8,0,88.8,0,88.4,89,0,89,0
1831.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,57.6,0,57.6,0,57.6,57.8,0,57.8,0
1832.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,38.25,38.3,0,38.3,0,38.45,38.9,0,38.5,0
2001.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,30.1,31.55,0,30.1,0,30.15,30.15,0,30.15,0
2010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,94.6,0,94.6,0,94.3,94.7,0,94.7,0
2020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,125.4,125.4,0,125,0,125.6,125.6,0,125.6,0
2030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,85,85.1,0,85,0,85.3,85.3,0,85.3,0
2040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,36.7,36.7,0,34.9,0,35.1,35.1,0,35,0
2050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,32.35,0,32.35,0,32.3,32.5,0,32.5,0
2060.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,14.32,0,14.3,0,14.36,14.36,0,14.32,0
2070.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,25.75,26.95,0,25.75,0,0,26.05,0,26,0
2080.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,39.95,39.95,0,39.8,0,39.95,39.95,0,39.9,0
2081.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,111,111.2,111,111,0,111,111.6,0,111.6,0
2090.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,25.3,25.55,0,25.55,0,25.4,25.6,0,25.6,0
2100.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,31.25,31.3,0,31.25,0,0,31.3,0,31.3,0
2110.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,,,,,
2120.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,32.1,0,32.05,0,32.15,32.15,0,32.1,0
2130.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.3,14,13.2,13.2,0,13.34,13.36,0,13.34,0
2140.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.72,16.6,15.7,15.7,0,15.74,15.76,14.5,15.72,0
2150.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,29.25,29.45,29.2,29.25,0,29.25,29.3,0,29.3,0
2160.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32.15,33.3,32.1,32.1,0,32.15,32.25,0,32.25,0
2170.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,49,51.3,0,49.1,0,49,49.2,0,49.2,0
2180.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,38.1,38.1,38.05,38.05,0,38.2,38.2,38.1,38.1,0
2190.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.54,19.6,0,19.54,0,19.58,19.58,0,19.58,0
2200.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,33.5,33.55,33.5,33.5,0,33.7,33.7,33.55,33.7,0
2210.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,38.05,39,38.05,38.1,0,38.1,39,37.9,39,0
2220.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,18.7,18.88,18.7,18.78,0,18.88,18.88,0,18.82,0
2222.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,36.15,36.25,0,36.25,0,36.2,36.3,0,36.3,0
2230.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,28.65,28.7,0,28.7,0,28.75,28.75,28.75,28.75,0
2240.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.14,17.6,17.14,17.24,0,0,17.46,0,17.46,0
2250.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,24.36,0,24.3,0,24.28,24.38,0,24.36,0
2270.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,157.4,165.4,0,158,0,157.8,159,0,159,0
2280.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,51,51.4,0,51.4,0,51.3,51.9,0,51.9,0
2290.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,45.4,0,45.4,0,45.35,45.45,0,45.45,0
2300.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,44.6,44.6,44.1,44.1,0,45.05,45.05,0,44.5,0
2310.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,39.2,39.3,0,39.3,0,39.25,39.35,0,39.35,0
2320.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.5,21.52,21.48,21.48,0,21.5,21.5,21.44,21.5,0
2330.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,42.85,0,42.85,0,43.2,43.25,0,43.05,0
2340.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,16.6,16.6,0,16.08,0,16.08,16.1,0,16.1,0
2350.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,14.14,0,14.12,0,14.04,14.16,0,14.14,0
2360.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,46.25,46.25,0,46.2,0,46.5,46.5,46.5,46.5,0
2370.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13,13,12.1,12.12,0,12.46,12.46,0,12.24,0
2380.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.46,17.46,0,17.44,0,17.46,17.46,0,17.46,0
3001.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.08,13.08,0,13.04,0,13.08,13.08,0,13.06,0
3003.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.5,21.5,0,21.4,0,0,21.62,0,21.62,0
3004.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.7,11.7,11.18,11.2,0,11.22,11.22,11.16,11.22,0
3005.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,20.76,20.9,20.7,20.9,0,20.8,21,0,21,0
3007.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,34.1,34.5,0,34,0,34.25,34.25,0,34.25,0
3008.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,41.45,41.45,41.45,41.45,0,41.55,41.7,41.55,41.7,0
3010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,34.25,34.3,0,34.3,0,34.3,34.4,0,34.4,0
3020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,24.5,25.65,0,24.5,0,24.6,24.6,0,24.6,0
3030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,49.95,52.5,0,49.7,0,50.3,50.3,0,50.3,0
3040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,79,79.1,0,78.8,0,79.1,79.1,0,79,0
3050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,55.1,55.3,0,55.1,0,55.2,55.9,0,55.9,0
3060.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,34,34.1,0,34.1,0,34.1,34.45,0,34.4,0
3080.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,43.05,43.05,0,43.05,0,42.45,43.55,0,43.55,0
3090.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14,14.14,14,14.02,0,13.4,14.08,13.08,14.08,0
3091.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.84,9.85,9.84,9.84,0,9.85,9.85,9.85,9.85,0
4001.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,109,109,0,109,0,109.2,109.2,0,109.2,0
4002.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,225.8,0,225.4,0,227,227,0,227,0
4003.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,106.8,106.8,0,106.4,0,107,107,0,106.8,0
4004.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,112.8,112.8,0,112.6,0,113.2,113.2,0,113.2,0
4005.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,51.3,0,51.2,0,51.3,51.4,0,51.3,0
4006.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.8,20.12,19.8,19.8,0,19.74,20.04,0,20.04,0
4007.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,42,42.05,0,41.75,0,42.05,42.05,0,42,0
4008.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,35.1,35.1,0,33.6,0,33.85,33.85,0,33.85,0
4009.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,31.5,31.65,0,31.45,0,0,31.65,0,31.6,0
4010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21,22,0,21,0,21,21.06,21,21.06,0
4011.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.02,14.02,14,14.02,0,14.02,14.08,0,14.08,0
4012.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,31.4,31.5,0,31.35,0,31.45,31.5,29.15,31.4,0
4013.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,195,0,195,0,196,196.2,0,196.2,0
4020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.82,12,0,11.82,0,11.84,11.86,0,11.86,0
4030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,19.98,0,19.98,0,19.96,20,0,20,0
4031.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,26.25,27.6,0,26.2,0,26.25,26.45,0,26.45,0
4040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.02,16.68,15.02,15.04,0,15.04,15.06,14.98,15.06,0
4050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32.85,32.95,0,32.9,0,32.85,33,0,33,0
4051.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,59.3,0,59,0,59.4,59.4,0,59.3,0
4061.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.4,22.1,0,21.3,0,21.42,21.42,0,21.38,0
4070.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,90,102.4,0,90,0,90.6,90.6,90.5,90.6,0
4080.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.1,15,14.08,14.08,0,14.12,14.16,13.1,14.16,0
4090.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,28.15,28.35,0,28.15,0,28.1,28.2,0,28.2,0
4100.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,67.7,67.8,67.6,67.6,0,68,68,0,67.7,0
4110.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,25.85,25.85,0,25.85,0,25.85,25.9,0,25.9,0
4130.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.9,15.04,14.88,14.88,0,14.92,15,0,14.9,0
4140.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,33,36,0,33.1,0,33,33.15,0,33.15,0
4141.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,77,77.2,76.6,76.6,0,0,76.7,0,76.7,0
4150.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,21.32,0,21.32,0,21.4,21.4,0,21.38,0
4161.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,82.2,82.3,0,81.9,0,0,83.4,0,83.4,0
4170.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,171,171,170.8,170.8,0,171,171.4,0,171.4,0
4180.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,33,0,32.1,0,32.1,34.7,0,34.7,0
4190.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,151.2,0,151,0,151.6,151.8,0,151.2,0
4191.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,26.5,26.65,0,26.6,0,0,26.7,0,26.7,0
4200.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,67,70.2,0,67,0,67.1,67.2,0,67.2,0
4210.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,164.8,0,164,0,163.8,165,0,164.8,0
4220.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.42,9.48,0,9.48,0,9.45,9.49,0,9.49,0
4230.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.04,13.1,13.02,13.02,0,13.02,13.12,0,13.1,0
4240.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,16.88,17.82,0,16.8,0,17,17,0,16.9,0
4250.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,23.02,23.1,23.02,23.04,0,23.04,23.08,0,23.08,0
4260.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,45.8,45.8,44.05,44.2,0,44.25,44.3,0,44.25,0
4261.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,59.7,62.7,0,59.7,0,60,60,0,60,0
4270.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.76,14.84,14.62,14.62,0,14.84,14.84,0,14.7,0
4280.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.86,8.86,0,8.86,0,0,8.91,0,8.91,0
4290.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.18,14.32,0,14.2,0,14.2,14.3,0,14.3,0
4291.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,61.5,64.7,61.5,61.5,0,62,62,0,61.9,0
4292.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,57.7,58,57.7,57.7,0,57.9,58.1,57.9,58,0
4300.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.06,11.06,0,11.04,0,11.08,11.08,0,11.06,0
4310.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.5,11.5,0,11.48,0,11.48,11.5,11.46,11.5,0
4320.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.7,15.86,15.46,15.46,0,15.72,15.84,15.72,15.8,0
4321.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.22,19.26,0,19.26,0,19.22,19.28,0,19.28,0
