#RIC,Alias Underlying RIC,Domain,Date-Time,GMT Offset,Type,Open,High,Low,Last,Volume,No. Trades,Open Bid,High Bid,Low Bid,Close Bid,No. Bids,Open Ask,High Ask,Low Ask,Close Ask,No. Asks
4330.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,10.16,10.18,10.16,10.16,0,10.18,10.18,10.18,10.18,0
4331.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.14,17.18,16.96,16.96,0,17,17,0,17,0
4332.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,7.51,7.51,0,7.51,0,7.51,7.52,0,7.52,0
4333.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.9,11.9,11.88,11.88,0,11.9,11.98,11.9,11.98,0
4334.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.74,8.74,8.74,8.74,0,8.75,8.75,8.75,8.75,0
4335.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.72,9.72,9.71,9.71,0,9.73,9.73,9.73,9.73,0
4336.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.1,9.18,0,9.11,0,9.18,9.19,0,9.18,0
4337.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,6.87,6.94,6.87,6.88,0,6.9,6.9,0,6.9,0
4338.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,10.12,10.12,10.1,10.1,0,10.14,10.14,0,10.14,0
4339.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.06,11.08,11.06,11.06,0,11.08,11.08,11.08,11.08,0
4340.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.2,9.22,9.2,9.2,0,9.21,9.21,0,9.21,0
4342.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.78,11.8,0,11.8,0,11.8,12,0,12,0
4344.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.95,9.95,0,9.95,0,9.47,9.96,9.47,9.96,0
4345.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,5.71,6,5.71,5.71,0,5.75,5.75,0,5.75,0
4346.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,6.01,6.01,0,5.99,0,6,6.02,0,6.02,0
4347.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.36,9.79,0,9.36,0,9.38,9.38,9.38,9.38,0
4348.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.1,8.11,0,8.1,0,8.1,8.11,8.1,8.11,0
4700.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,7.05,7.06,7.05,7.05,0,7.06,7.06,0,7.06,0
5110.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,23.22,23.34,0,23.34,0,23.32,23.42,0,23.42,0
6001.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,64.3,64.3,64.1,64.1,0,64.4,64.4,64.4,64.4,0
6002.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,40.1,40.15,0,40.05,0,38.5,40.1,0,40.1,0
6004.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,69.9,73.2,0,70,0,70,70.1,0,70.1,0
6010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,29.45,33.45,0,29.55,0,29.6,29.9,0,29.9,0
6012.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.98,12,0,11.94,0,12,12,0,12,0
6020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.2,19.2,0,18.64,0,19.24,19.24,0,19.2,0
6040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.9,17.92,0,17.82,0,17.88,17.9,0,17.9,0
6050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32.2,32.2,0,32.1,0,32.3,32.3,0,32.3,0
6060.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,63.5,64.4,63.5,63.5,0,63.5,63.9,0,63.9,0
6070.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,42.85,43.5,0,42.85,0,43,43,42.85,43,0
6090.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15,15.3,15,15,0,15.08,15.12,0,15.12,0
7010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,100.2,100.6,0,100.6,0,100.4,100.8,0,100.8,0
7020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,35.4,35.5,0,35.5,0,35.45,35.55,0,35.55,0
7030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.14,11.16,0,11.14,0,11.16,11.18,0,11.16,0
7040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,39.65,45,39.65,39.65,0,39.65,39.7,39.65,39.7,0
7200.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,83.6,83.7,0,83.7,0,83.7,84.1,82.8,84.1,0
7201.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,62.2,67,0,62,0,62.2,62.2,0,62.2,0
8010.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,56.5,59.2,0,56.5,0,53.8,57.3,0,57.3,0
8012.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.1,17,0,15.06,0,15.18,15.18,15,15.1,0
8020.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.7,16.02,13.64,13.66,0,13.7,13.7,0,13.68,0
8030.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,10.5,10.5,10.48,10.5,0,10.48,10.52,0,10.52,0
8040.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.16,15.18,15.16,15.16,0,15.16,15.3,15.16,15.3,0
8050.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.42,11.62,11.42,11.6,0,11.58,11.62,11.54,11.62,0
8060.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,12.4,12.4,12.34,12.34,0,12.4,12.4,0,12.4,0
8070.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,16.34,16.44,16.34,16.44,0,16.4,16.46,0,16.46,0
8080.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.7,16,15.7,15.7,0,15.7,15.8,15.6,15.8,0
8100.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,20,20,0,19.96,0,0,20.1,0,20,0
8120.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.88,9.88,8.84,8.84,0,8.85,8.89,8.85,8.89,0
8150.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.8,13.86,13.8,13.8,0,13.86,14,0,14,0
8160.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19.36,20,19.34,19.34,0,0,19.46,0,19.36,0
8170.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.26,14.26,14.26,14.26,0,14.3,14.3,14.3,14.3,0
8180.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9,9,9,9,0,9.98,9.98,9.98,9.98,0
8190.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,26.8,26.8,26.25,26.25,0,27,27,0,27,0
8200.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,15.2,15.2,15.2,15.2,0,15.3,15.3,15.3,15.3,0
8210.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,158.2,0,158.2,0,160,161,0,161,0
8230.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,69,69.5,69,69.1,0,0,69.5,0,69.2,0
8240.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,22.5,23,21.28,21.28,0,21.46,21.46,21.46,21.46,0
8250.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,22.8,24.48,22.7,22.78,0,22,22.92,0,22.92,0
8260.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.47,9.61,8.47,8.47,0,8.48,8.48,7.87,8.48,0
8270.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19,19,18.96,18.96,0,19,19,18.98,19,0
8280.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,18.04,18.96,18.02,18.3,0,18.2,18.48,0,18.48,0
8300.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,14.84,14.98,14.84,14.86,0,14.84,14.92,14.84,14.92,0
8310.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.4,12.32,11.38,11.38,0,0,11.4,0,11.4,0
8311.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.92,18.5,0,17.66,0,17.92,17.92,0,17.88,0
8312.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,20.78,21.6,20.22,20.22,0,20.78,20.98,0,20.98,0
9400.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,47.5,47.65,47.45,47.45,0,47.7,47.85,47.65,47.8,0
9401.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,37,37,36.85,36.85,0,37.35,37.35,37,37,0
9402.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,45.2,45.2,44.95,44.95,0,45.3,45.3,45.2,45.2,0
9403.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.84,8.84,8.82,8.82,0,8.86,8.86,8.83,8.84,0
9404.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,99,99,99,99,0,99.1,99.1,99.1,99.1,0
9405.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.66,9.69,9.62,9.67,0,9.7,9.7,9.64,9.68,0
9510.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,261,261,232,232,0,293,293,257,257,0
9511.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,53.2,53.2,53.2,53.2,0,53.8,53.8,53.8,53.8,0
9512.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,32,32,31.75,31.75,0,32,32,32,32,0
9513.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0,51.4,0,51.4,0,51.5,51.5,51.5,51.5,0
9514.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,84.1,84.1,84.1,84.1,0,87,87,86,86,0
9515.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,172.2,172.2,172,172,0,172.2,174.8,172.2,174.8,0
9516.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,63.2,63.2,62.6,62.6,0,63.2,63.2,63.1,63.2,0
9517.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,72,72,72,72,0,74.5,74.5,74.5,74.5,0
9518.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,49,49,48.9,48.9,0,49,50,49,49,0
9519.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,51.5,51.5,51.5,51.5,0,52.8,52.8,52.8,52.8,0
9520.SE,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,114.8,114.8,113.6,113.6,0,112,114.8,112,114.8,0
AABQ.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,3.97,3.97,3.97,3.97,0,4.15,4.15,4.15,4.15,0
AACT.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.42,0.42,0.42,0.42,0,0.44,0.44,0.44,0.44,0
AAIC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.072,0.072,0.072,0.072,0,0.075,0.075,0.075,0.075,0
AAN.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AAN.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,,,,,
AAYA.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,130,130,130,130,0,137,137,137,137,0
ABAR.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,122,122,122,122,0,132,132,132,132,0
ABCB.BH,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,0.295,0.295,0.295,0.295,0
ABHS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
ABKK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,315,315,315,315,0,321,321,321,321,0
ABMI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
ABNIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,2.3,2.3,2.3,2.3,0,,,,,
ABOB.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.121,0.121,0.121,0.121,0,0.13,0.13,0.13,0.13,0
ACIC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,118,118,118,118,0,122,122,122,122,0
ADAVIATION.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,4.73,4.73,4.73,4.73,0,4.75,4.75,4.75,4.75,0
ADCB.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,8.29,8.29,8.29,8.29,0,8.34,8.34,8.34,8.34,0
ADIB.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,8.44,8.44,8.44,8.44,0,8.5,8.5,8.5,8.5,0
ADNH.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,3.76,3.76,3.76,3.76,0,3.78,3.78,3.78,3.78,0
ADNIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,6.16,6.16,6.16,6.16,0,6.17,6.17,6.17,6.17,0
ADNOCDIST.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,4.15,4.15,4.15,4.15,0,4.17,4.17,4.17,4.17,0
ADSB.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,3.36,3.36,3.36,3.36,0,3.49,3.49,3.49,3.49,0
AFAI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AFIC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AFNIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AGHC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,251,251,251,251,0,265,265,265,265,0
AGLT.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AGLT.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,756,756,756,756,0,774,774,774,774,0
AGTHIA.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,5.29,5.29,5.29,5.29,0,5.3,5.3,5.3,5.3,0
AHCS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.04,1.04,1.04,1.04,0,1.06,1.07,1.06,1.07,0
AINS.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,545,545,545,545,0
AINS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.295,0.295,0.295,0.295,0,0.33,0.33,0.33,0.33,0
AIRA.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,2.02,2.1,2.01,2.01,0,2.03,2.03,2.02,2.02,0
AJBNK.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.716,0.717,0.715,0.716,0,0.718,0.719,0.716,0.719,0
AJSP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AJSS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.27,0.27,0.27,0.27,0,0.284,0.284,0.284,0.284,0
AJWN.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,13.3,13.3,13.3,13.3,0,14.7,14.7,14.7,14.7,0
AKIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
AKPI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
ALAF.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,188,188,188,188,0,196,196,196,196,0
ALAIN.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
ALAQ.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,39.3,39.3,39.3,39.3,0,41,41,41,41,0
ALBH.BH,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.101,1.101,1.101,1.101,0,1.105,1.105,1.105,1.105,0
ALDAR.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,4.45,4.45,4.45,4.45,0,4.52,4.52,4.52,4.52,0
ALEID.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,233,233,233,233,0,245,245,245,245,0
ALFH.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.33,0.33,0.33,0.33,0
ALIMK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,89.5,89.5,89.5,89.5,0,90,90,90,90,0
ALKK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,446,446,446,446,0,,,,,
ALL.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
ALMAN.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,58.8,58.8,58.8,58.8,0,62,62,62,62,0
ALPHADHABI.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,24,24,24,24,0,24.22,24.22,24.22,24.22,0
ALQK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,315,315,315,315,0,320,320,320,320,0
ALRAMZ.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,1.12,1.12,1.12,1.12,0
AMAN.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.92,0.92,0.92,0.92,0,0.965,0.965,0.965,0.965,0
AMAN.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.09,0.09,0.09,0.09,0,0.095,0.095,0.095,0.095,0
AMANT.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.915,0.92,0.915,0.92,0,0.92,0.925,0.92,0.925,0
AMAR.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,20,20,20,20,0,22.9,22.9,22.9,22.9,0
AMARF.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,61,61,60,60.5,0,62,64,61,64,0
