#RIC,Alias Underlying RIC,Domain,Date-Time,GMT Offset,Type,Open,High,Low,Last,Volume,No. Trades,Open Bid,High Bid,Low Bid,Close Bid,No. Bids,Open Ask,High Ask,Low Ask,Close Ask,No. Asks
OIC.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
OIFC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.12,0.12,0.12,0.12,0,0.126,0.126,0.126,0.126,0
OIMS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
OLAK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,95,95,95,95,0,99,99,99,99,0
OMCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
OMRF.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.068,0.068,0.068,0.068,0,0.074,0.074,0.074,0.074,0
OMVS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.302,0.302,0.302,0.302,0,0.308,0.308,0.308,0.308,0
ONES.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.106,0.106,0.103,0.103,0,0.106,0.108,0.106,0.108,0
OOMP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
OOMS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.8,0.8,0.8,0.8,0,0.88,0.88,0.88,0.88,0
OORE.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,882,882,882,882,0,935,935,935,935,0
OPCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.25,0.25,0.25,0.25,0,0.275,0.275,0.275,0.275,0
OQIC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.18,0.18,0.18,0.18,0,0.2,0.2,0.2,0.2,0
ORCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,1.75,1.75,1.75,1.75,0
ORDS.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,7.15,7.15,7.15,7.15,0,7.5,7.5,7.5,7.5,0
ORDS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.334,0.334,0.334,0.334,0,0.336,0.336,0.336,0.336,0
ORDS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.6,8.6,7.828,7.828,0,7.85,7.85,7.212,7.85,0
ORIENT.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
OSCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.54,0.54,0.54,0.54,0
OSOS.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,104,105,104,104,0,114,114,114,114,0
OSUL.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,85.9,85.9,85.9,85.9,0,89,89,89,89,0
OTEL.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.872,0.872,0.872,0.872,0,0.876,0.876,0.876,0.876,0
OUIC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.322,0.322,0.322,0.322,0,0.34,0.34,0.34,0.34,0
OULA.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,142,142,142,142,0,151,151,151,151,0
OUTFL.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
PALMS.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,10.1,10.1,10.1,10.1,0,10.5,10.5,10.5,10.5,0
PAPE.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,186,186,181,182,0,200,200,200,200,0
PAPK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,51.4,51.4,51.4,51.4,0,51.4,51.4,51.4,51.4,0
PCEM.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,876,876,876,876,0,885,885,885,885,0
PCLI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
PHPC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.049,0.049,0.049,0.049,0,0.052,0.052,0.052,0.052,0
QAMC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.479,1.479,1.466,1.466,0,1.478,1.478,1.45,1.468,0
QANC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,4.8,4.87,4.751,4.752,0,4.95,4.965,4.7,4.899,0
QATR.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,2.584,2.584,2.55,2.55,0,2.564,2.584,2.564,2.584,0
QCFD.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,3.315,3.315,3.315,3.315,0,3.768,3.768,3.768,3.768,0
QETF.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.434,11.434,11.31,11.31,0,11.48,11.498,11.48,11.498,0
QEWC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,19,19,17.85,17.85,0,17.7,17.86,17.5,17.86,0
QFBQ.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.115,1.14,1.115,1.14,0,1.14,1.143,1.14,1.143,0
QFLS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.3,17.3,16.8,16.8,0,16.89,16.9,15.97,16.89,0
QGIR.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.8,1.8,1.8,1.8,0,1.989,2.05,1.96,1.96,0
QGMS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.355,1.355,1.354,1.354,0,1.369,1.369,1.367,1.369,0
QGTS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,4.015,4.015,3.831,3.831,0,3.899,3.899,3.65,3.899,0
QIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,1.49,1.49,1.49,1.49,0
QIC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,90,90,90,90,0,98,98,98,98,0
QIGD.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.861,1.886,1.851,1.885,0,1.885,1.9,1.885,1.9,0
QIIB.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.65,11.65,10.86,10.86,0,10.86,10.99,10.32,10.99,0
QIIC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,8.35,8.35,8.35,8.35,0,8.594,8.594,8.594,8.594,0
QIMC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,3.401,3.401,3.401,3.401,0,3.518,3.518,3.514,3.514,0
QINS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,2.364,2.495,2.363,2.363,0,2.399,2.4,2.281,2.4,0
QISB.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,23.18,23.18,23,23,0,22.57,23.23,19.96,23.23,0
QLMI.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,5.3,5.3,5.3,5.3,0,5.398,5.399,5.398,5.399,0
QNBK.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,20.59,20.59,18.76,18.76,0,18.81,19,17.87,18.99,0
QNNC.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,9.189,9.189,8.7,8.7,0,8.78,8.821,8.35,8.795,0
QOIS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0.702,0.702,0.701,0.702,0,0.71,0.713,0.702,0.713,0
RAKBANK.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,4.25,4.25,4.25,4.25,0,5,5,5,5,0
RAKCEC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,2.7,2.7,2.7,2.7,0,2.72,2.73,2.72,2.73,0
RAKNIC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
RAKPROP.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.678,0.678,0.678,0.678,0,0.679,0.679,0.679,0.679,0
RAKWCT.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.85,1.85,1.85,1.85,0,1.95,1.95,1.95,1.95,0
RAPCO.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,2.3,2.3,2.3,2.3,0
RCCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.144,0.144,0.144,0.144,0,0.158,0.158,0.158,0.158,0
REMAL.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,11.2,11.2,11.2,11.2,0,11.7,11.7,11.7,11.7,0
RKWC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,150,150,150,150,0,160,160,160,160,0
RNSS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.446,0.446,0.446,0.446,0,0.47,0.47,0.47,0.47,0
RPM.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,7.95,7.95,7.95,7.95,0,8.15,8.15,8.15,8.15,0
SAGH.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
SAHS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
SALAM.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.814,0.82,0.814,0.814,0,0.83,0.83,0.82,0.82,0
SALAMA.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.563,0.563,0.563,0.563,0,0.567,0.567,0.567,0.567,0
SALB.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,20.3,20.3,20.3,20.3,0
SALM.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,0.78,0.781,0.78,0.781,0,0.793,0.793,0.786,0.789,0
SANK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,63.2,68.7,62.8,62.8,0,65.7,68.7,61.3,68.7,0
SAWAEED.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,7,7,7,7,0,,,,,
SCFK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,114,114,114,114,0,118,118,118,118,0
SCIDC.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.58,0.58,0.58,0.58,0,0.585,0.585,0.585,0.585,0
SECH.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,70,70,70,70,0,76,76,76,76,0
SENE.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,40.9,40.9,40.9,40.9,0,45,45,45,45,0
SFMI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.984,0.984,0.984,0.984,0
SHCK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.3,21.3,21.3,21.3,0,22.3,22.3,22.3,22.3,0
SHCS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,1.245,1.245,1.245,1.245,0
SHIP.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,582,582,582,582,0,600,600,600,600,0
SHPS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.025,0.025,0.025,0.025,0,0.045,0.045,0.045,0.045,0
SHRQ.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.113,0.113,0.113,0.113,0,0.115,0.115,0.115,0.115,0
SHUA.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.486,0.49,0.486,0.486,0,0.488,0.491,0.488,0.491,0
SIB.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.67,1.67,1.67,1.67,0,1.68,1.68,1.68,1.68,0
SICO.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
SIHC.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.081,0.081,0.081,0.081,0,0.089,0.089,0.089,0.089,0
SMNP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.045,0.045,0.045,0.045,0,0.047,0.047,0.047,0.047,0
SOMP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
SOMS.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.8,0.8,0.8,0.8,0,0.868,0.868,0.868,0.868,0
SOOR.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,146,146,146,146,0,151,151,151,151,0
SPEC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,96.5,96.5,96.5,96.5,0,99.7,99.7,99.7,99.7,0
SPFI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.126,0.13,0.126,0.13,0,0.15,0.15,0.15,0.15,0
SPSI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.52,0.52,0.52,0.52,0,0.548,0.548,0.548,0.548,0
SREK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,471,471,471,471,0,489,489,489,489,0
SSPW.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.068,0.068,0.068,0.068,0,0.073,0.073,0.073,0.073,0
SSUD.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.1,1.11,1.1,1.11,0,1.32,1.32,1.32,1.32,0
STC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,630,630,630,630,0,648,648,648,648,0
SUDATEL.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.31,0.31,0.31,0.31,0,0.345,0.345,0.345,0.345,0
SUWP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.047,0.047,0.047,0.047,0,0.049,0.049,0.049,0.049,0
TABR.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,2.72,2.72,2.72,2.72,0,2.77,2.84,2.77,2.84,0
TAHS.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,21.1,21.1,21.1,21.1,0,24,24,24,24,0
TAMI.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,478,478,478,478,0,485,485,485,485,0
TAMK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,324,324,323,323,0,330,330,330,330,0
TAOI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.043,0.043,0.043,0.043,0,0.047,0.047,0.047,0.047,0
TAQA.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.19,1.19,1.19,1.19,0,1.21,1.21,1.21,1.21,0
TFCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.087,0.087,0.087,0.087,0,0.092,0.092,0.092,0.092,0
THURY.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,151,151,151,151,0
TIJA.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,49.2,49.2,49.2,49.2,0,51.2,51.2,51.2,51.2,0
TIJK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,101,101,101,101,0,106,106,106,106,0
TKFE.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.11,1.11,1.11,1.11,0,1.23,1.23,1.23,1.23,0
TKFL.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,6.87,6.87,6.87,6.87,0
TNI.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
UAB.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.64,0.64,0.64,0.64,0,0.65,0.65,0.65,0.65,0
UBAR.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.12,0.12,0.12,0.12,0
UDCD.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.39,1.39,1.39,1.39,0,1.392,1.397,1.37,1.397,0
UECP.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
UFC.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
UFCI.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.099,0.099,0.099,0.099,0
UNIC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,51.6,51.6,51.6,51.6,0,55.5,55.5,55.5,55.5,0
UNIK.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,8.65,8.65,8.65,8.65,0
UNION.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,,,,,
UPAC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,247,247,247,247,0,260,260,260,260,0
UPRO.DU,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.231,0.232,0.229,0.232,0,0.232,0.233,0.23,0.233,0
UREK.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,75.1,75.1,75.1,75.1,0,79.5,79.5,79.5,79.5,0
VFQS.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,1.7,1.7,1.57,1.57,0,1.583,1.59,1.57,1.59,0
VISN.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,,,,,,0.107,0.107,0.107,0.107,0
VOES.OM,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,0.099,0.099,0.099,0.099,0,0.109,0.109,0.109,0.109,0
WAHA.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,1.39,1.39,1.39,1.39,0,1.41,1.41,1.41,1.41,0
WARB.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,238,238,238,238,0,242,242,242,242,0
WARBA.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,77.1,77.1,77.1,77.1,0,86,86,86,86,0
WDAM.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,2.752,2.752,2.75,2.75,0,2.786,2.786,2.751,2.751,0
WETH.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,35.5,35.5,35.5,35.5,0,38.9,38.9,38.9,38.9,0
WINS.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,128,128,128,128,0,135,135,135,135,0
YAHSAT.AD,,Market Price,2022-07-14T20:00:00.000000000Z,+4,Intraday 1Hour,,,,,,,2.53,2.53,2.53,2.53,0,2.54,2.54,2.54,2.54,0
YIAC.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,,,,,,,,,,
ZAIN.KW,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,587,587,587,587,0,600,600,600,600,0
ZHCD.QA,,Market Price,2022-07-14T20:00:00.000000000Z,+3,Intraday 1Hour,,,,,,,17.5,17.5,17.4,17.4,0,17.5,17.5,17.5,17.5,0
